com.lowagie.text.Anchor -> a.a.a.a:
    java.lang.String name -> c
    java.lang.String reference -> d
    void <init>() -> <init>
    boolean process$644ae8ed(com.lowagie.text.pdf.PdfDocument) -> a
    java.util.ArrayList getChunks() -> a
    int type() -> b
    java.lang.String getReference() -> c
com.lowagie.text.Annotation -> a.a.a.b:
    int annotationtype -> a
    java.util.Map annotationAttributes -> b
    float llx -> c
    float lly -> d
    float urx -> e
    float ury -> f
    void <init>(com.lowagie.text.Annotation) -> <init>
    int type() -> b
    boolean process$644ae8ed(com.lowagie.text.pdf.PdfDocument) -> a
    java.util.ArrayList getChunks() -> a
    void setDimensions(float,float,float,float) -> a
    float llx() -> c
    float lly() -> d
    float urx() -> e
    float ury() -> f
    float llx(float) -> a
    float lly(float) -> b
    float urx(float) -> c
    float ury(float) -> d
    int annotationType() -> g
    java.lang.String title() -> h
    java.lang.String content() -> i
    java.util.Map getAttributes() -> j
    boolean isContent() -> k
    boolean isNestable() -> l
com.lowagie.text.BadElementException -> a.a.a.c:
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
com.lowagie.text.Chapter -> a.a.a.d:
    int type() -> b
    boolean isNestable() -> l
com.lowagie.text.ChapterAutoNumber -> a.a.a.e:
com.lowagie.text.Chunk -> a.a.a.f:
    com.lowagie.text.Chunk NEWLINE -> a
    java.lang.StringBuffer content -> b
    com.lowagie.text.Font font -> c
    java.util.Map attributes -> d
    void <init>() -> <init>
    void <init>(java.lang.String,com.lowagie.text.Font) -> <init>
    void <init>(java.lang.String) -> <init>
    boolean process$644ae8ed(com.lowagie.text.pdf.PdfDocument) -> a
    int type() -> b
    java.util.ArrayList getChunks() -> a
    java.lang.StringBuffer append(java.lang.String) -> a
    com.lowagie.text.Font getFont() -> c
    void setFont(com.lowagie.text.Font) -> a
    java.lang.String getContent() -> d
    java.lang.String toString() -> toString
    boolean isEmpty() -> e
    boolean hasAttributes() -> f
    java.util.Map getChunkAttributes() -> g
    void setChunkAttributes(java.util.Map) -> a
    com.lowagie.text.Chunk setAttribute$3a4bb278(java.lang.String,com.lowagie.text.pdf.HyphenationEvent) -> a
    boolean isContent() -> k
    boolean isNestable() -> l
    com.lowagie.text.pdf.HyphenationEvent getHyphenation() -> h
    com.lowagie.text.Chunk setHyphenation(com.lowagie.text.pdf.HyphenationEvent) -> a
    void <clinit>() -> <clinit>
com.lowagie.text.DocListener -> a.a.a.g:
    void open() -> a
    void close() -> close
    boolean newPage() -> b
    boolean setPageSize(com.lowagie.text.Rectangle) -> a
    boolean setMargins(float,float,float,float) -> a
com.lowagie.text.DocWriter -> a.a.a.h:
    com.lowagie.text.Rectangle pageSize -> c
    com.lowagie.text.pdf.PdfDocument document$7f30ec4f -> d
    com.lowagie.text.pdf.OutputStreamCounter os -> a
    boolean open -> b
    boolean pause -> e
    boolean closeStream -> f
    void <init>() -> <init>
    void <init>(com.lowagie.text.pdf.PdfDocument,java.io.OutputStream) -> <init>
    byte[] getISOBytes(java.lang.String) -> a
    boolean add(com.lowagie.text.Element) -> a
    void open() -> a
    boolean setPageSize(com.lowagie.text.Rectangle) -> a
    boolean setMargins(float,float,float,float) -> a
    boolean newPage() -> b
    void close() -> close
    boolean isPaused() -> c
    boolean isCloseStream() -> d
com.lowagie.text.Document -> a.a.a.i:
    java.lang.String OPENPDF_VERSION -> p
    boolean compress -> a
    boolean plainRandomAccess -> b
    float wmfFontCorrection -> c
    java.util.List listeners -> q
    boolean open -> d
    boolean close -> e
    com.lowagie.text.Rectangle pageSize -> f
    float marginLeft -> g
    float marginRight -> h
    float marginTop -> i
    float marginBottom -> j
    boolean marginMirroring -> k
    boolean marginMirroringTopBottom -> l
    java.lang.String javaScript_onLoad -> r
    java.lang.String javaScript_onUnLoad -> s
    java.lang.String htmlStyleClass -> t
    int pageN -> m
    com.lowagie.text.HeaderFooter header -> n
    com.lowagie.text.HeaderFooter footer -> o
    int chapternumber -> u
    com.lowagie.text.TextRenderingOptions textRenderingOptions -> v
    void <init>() -> <init>
    void <init>(com.lowagie.text.RectangleReadOnly) -> <init>
    void <init>(com.lowagie.text.RectangleReadOnly,byte) -> <init>
    java.lang.String getVersionNumber() -> k
    java.lang.String getProduct() -> c
    java.lang.String getVersion() -> d
    void addDocListener$10f056d3(com.lowagie.text.pdf.PdfDocument) -> a
    boolean add(com.lowagie.text.Element) -> a
    void open() -> a
    boolean setPageSize(com.lowagie.text.Rectangle) -> a
    boolean setMargins(float,float,float,float) -> a
    boolean newPage() -> b
    void close() -> close
    boolean addProducer() -> e
    boolean addCreationDate() -> f
    float left() -> g
    float top() -> h
    float left(float) -> a
    float right(float) -> b
    float top(float) -> c
    float bottom(float) -> d
    boolean isOpen() -> i
    com.lowagie.text.TextRenderingOptions getTextRenderingOptions() -> j
    void setTextRenderingOptions(com.lowagie.text.TextRenderingOptions) -> a
    void <clinit>() -> <clinit>
com.lowagie.text.DocumentException -> a.a.a.j:
    void <init>(java.lang.Exception) -> <init>
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
com.lowagie.text.Element -> a.a.a.k:
    boolean process$644ae8ed(com.lowagie.text.pdf.PdfDocument) -> a
    int type() -> b
    boolean isContent() -> k
    boolean isNestable() -> l
    java.util.ArrayList getChunks() -> a
com.lowagie.text.ElementListener -> a.a.a.l:
    boolean add(com.lowagie.text.Element) -> a
com.lowagie.text.ExceptionConverter -> a.a.a.m:
    java.lang.Exception ex -> a
    java.lang.String prefix -> b
    void <init>(java.lang.Exception) -> <init>
    java.lang.String getMessage() -> getMessage
    java.lang.String getLocalizedMessage() -> getLocalizedMessage
    java.lang.String toString() -> toString
    void printStackTrace() -> printStackTrace
    void printStackTrace(java.io.PrintStream) -> printStackTrace
    void printStackTrace(java.io.PrintWriter) -> printStackTrace
    java.lang.Throwable fillInStackTrace() -> fillInStackTrace
com.lowagie.text.Font -> a.a.a.n:
    int family -> a
    float size -> b
    int style -> c
    java.awt.Color color -> d
    com.lowagie.text.pdf.BaseFont baseFont -> e
    void <init>(com.lowagie.text.Font) -> <init>
    void <init>(int,float,int,java.awt.Color) -> <init>
    void <init>(com.lowagie.text.pdf.BaseFont,float,int,java.awt.Color) -> <init>
    void <init>() -> <init>
    int getFontStyleFromName(java.lang.String) -> a
    int compareTo(java.lang.Object) -> compareTo
    float getSize() -> a
    float getCalculatedLeading(float) -> a
    int getStyle() -> b
    void setStyle(int) -> a
    boolean isUnderlined() -> c
    boolean isStrikethru() -> d
    java.awt.Color getColor() -> e
    com.lowagie.text.pdf.BaseFont getBaseFont() -> f
    com.lowagie.text.pdf.BaseFont getCalculatedBaseFont$36833938() -> g
    boolean isStandardFont() -> h
    com.lowagie.text.Font difference(com.lowagie.text.Font) -> a
com.lowagie.text.FontFactory -> a.a.a.o:
    java.lang.String defaultEncoding -> a
    com.lowagie.text.FontFactoryImp fontImp -> b
    com.lowagie.text.Font getFont(java.lang.String,java.lang.String,boolean,float,int,java.awt.Color) -> a
    com.lowagie.text.Font getFont$63cd8b95(java.lang.String,java.lang.String,int) -> a
    com.lowagie.text.Font getFont(java.lang.String,float,int,java.awt.Color) -> a
    boolean isRegistered(java.lang.String) -> a
    com.lowagie.text.FontFactoryImp getFontImp() -> a
    void <clinit>() -> <clinit>
com.lowagie.text.FontFactoryImp -> a.a.a.p:
    java.util.Map trueTypeFonts -> a
    java.util.Map fontFamilies -> b
    java.util.concurrent.locks.ReadWriteLock lock -> c
    java.lang.String defaultEncoding -> d
    boolean defaultEmbedding -> e
    void <init>() -> <init>
    com.lowagie.text.Font getFont$1a91dcc3(java.lang.String,java.lang.String,boolean,float,int,java.awt.Color) -> a
    boolean isRegistered(java.lang.String) -> a
    java.lang.Object getFontPath(java.lang.String) -> b
    void <clinit>() -> <clinit>
com.lowagie.text.HeaderFooter -> a.a.a.q:
com.lowagie.text.Image -> a.a.a.r:
    int[] PNGID -> v
    long serialId -> w
    int type -> a
    java.net.URL url -> b
    byte[] rawData -> c
    int bpc -> d
    com.lowagie.text.pdf.PdfTemplate[] template -> x
    int alignment -> y
    java.lang.String alt -> z
    float absoluteX -> A
    float absoluteY -> B
    float plainWidth -> e
    float plainHeight -> f
    float scaledWidth -> g
    float scaledHeight -> h
    int compressionLevel -> C
    java.lang.Long mySerialId -> D
    float rotationRadians -> E
    float indentationLeft -> F
    float indentationRight -> G
    float spacingBefore -> H
    float spacingAfter -> I
    com.lowagie.text.Annotation annotation -> J
    com.lowagie.text.pdf.PdfOCG layer -> K
    boolean interpolation -> L
    int originalType -> i
    byte[] originalData -> j
    boolean deflated -> M
    int dpiX -> k
    int dpiY -> l
    int colorspace -> m
    boolean invert -> n
    java.awt.color.ICC_Profile profile -> N
    boolean mask -> O
    com.lowagie.text.Image imageMask -> P
    int[] transparency -> Q
    com.lowagie.text.pdf.PdfIndirectReference directReference -> R
    float initialRotation -> S
    float widthPercentage -> T
    float XYRatio -> U
    com.lowagie.text.pdf.PdfDictionary additional -> V
    boolean smask -> W
    void <init>(java.net.URL) -> <init>
    void <init>() -> <init>
    com.lowagie.text.Image getInstance(java.net.URL) -> a
    com.lowagie.text.Image getInstance(int,int,int,int,byte[],int[]) -> a
    com.lowagie.text.Image getInstance$48c97c82(java.awt.Image,boolean) -> a
    com.lowagie.text.Image getInstance(com.lowagie.text.Image) -> a
    java.lang.Long getSerialId() -> P
    com.lowagie.text.pdf.PdfIndirectReference getDirectReference() -> c
    int type() -> b
    boolean isNestable() -> l
    boolean isImgRaw() -> d
    boolean isImgTemplate() -> e
    java.net.URL getUrl() -> f
    byte[] getRawData() -> g
    int getBpc() -> h
    com.lowagie.text.pdf.PdfTemplate getTemplateData() -> i
    void setTemplateData(com.lowagie.text.pdf.PdfTemplate) -> a
    int getAlignment() -> j
    void setAbsolutePosition(float,float) -> a
    boolean hasAbsoluteX() -> m
    float getAbsoluteX() -> n
    boolean hasAbsoluteY() -> o
    float getAbsoluteY() -> p
    float getScaledWidth() -> q
    float getScaledHeight() -> r
    void scalePercent(float) -> a
    void scaleToFit$2548a35() -> s
    float[] matrix() -> t
    java.lang.Long getMySerialId() -> u
    float getImageRotation() -> v
    void setRotation(float) -> b
    float getIndentationLeft() -> w
    float getIndentationRight() -> x
    float getSpacingBefore() -> y
    float getSpacingAfter() -> z
    float getWidthPercentage() -> A
    com.lowagie.text.Annotation getAnnotation() -> B
    com.lowagie.text.pdf.PdfOCG getLayer() -> C
    boolean isInterpolation() -> D
    boolean isDeflated() -> E
    int getColorspace() -> F
    boolean isInverted() -> G
    void tagICC(java.awt.color.ICC_Profile) -> a
    boolean hasICCProfile() -> H
    java.awt.color.ICC_Profile getICCProfile() -> I
    com.lowagie.text.pdf.PdfDictionary getAdditional() -> J
    boolean isMask() -> K
    com.lowagie.text.Image getImageMask() -> L
    boolean isSmask() -> M
    int[] getTransparency() -> N
    int getCompressionLevel() -> O
    void <clinit>() -> <clinit>
com.lowagie.text.ImageLoader -> a.a.a.s:
    com.lowagie.text.Image getPngImage(java.net.URL) -> a
    com.lowagie.text.Image getGifImage(java.net.URL) -> b
    com.lowagie.text.Image getTiffImage(java.net.URL) -> c
    com.lowagie.text.Image getBmpImage(java.net.URL) -> d
    com.lowagie.text.Jpeg getJpegImage$4e445111(java.net.URL) -> e
    com.lowagie.text.Jpeg2000 getJpeg2000Image$4e445111(java.net.URL) -> f
com.lowagie.text.ImgCCITT -> a.a.a.t:
    void <init>(int,int,byte[]) -> <init>
com.lowagie.text.ImgJBIG2 -> a.a.a.u:
    byte[] global -> v
    void <init>() -> <init>
    byte[] getGlobalBytes() -> P
com.lowagie.text.ImgRaw -> a.a.a.v:
    void <init>(int,int,int,int,byte[]) -> <init>
com.lowagie.text.ImgWMF -> a.a.a.w:
    void <init>(java.net.URL) -> <init>
    void readWMF(com.lowagie.text.pdf.PdfTemplate) -> b
com.lowagie.text.Jpeg -> a.a.a.x:
    int[] VALID_MARKERS -> v
    int[] UNSUPPORTED_MARKERS -> w
    int[] NOPARAM_MARKERS -> x
    byte[] JFIF_ID -> y
    byte[][] icc -> z
    void <init>(byte[]) -> <init>
    int getShort(java.io.InputStream) -> a
    void <clinit>() -> <clinit>
com.lowagie.text.Jpeg2000 -> a.a.a.y:
    java.io.InputStream inp -> v
    int boxLength -> w
    int boxType -> x
    void <init>(byte[]) -> <init>
    int cio_read(int) -> c
    void jp2_read_boxhdr() -> P
com.lowagie.text.LargeElement -> a.a.a.z:
    boolean isComplete() -> c
    void flushContent() -> d
com.lowagie.text.List -> a.a.a.A:
    java.util.List list -> a
    boolean numbered -> b
    boolean lettered -> c
    boolean lowercase -> d
    boolean autoindent -> e
    boolean alignindent -> f
    int first -> g
    com.lowagie.text.Chunk symbol -> h
    java.lang.String preSymbol -> i
    java.lang.String postSymbol -> j
    float indentationLeft -> k
    float indentationRight -> l
    float symbolIndent -> m
    void <init>() -> <init>
    void <init>(byte) -> <init>
    boolean process$644ae8ed(com.lowagie.text.pdf.PdfDocument) -> a
    int type() -> b
    java.util.ArrayList getChunks() -> a
    void normalizeIndentation() -> c
    java.util.List getItems() -> d
    boolean isAlignindent() -> e
    float getIndentationLeft() -> f
    void setIndentationLeft(float) -> a
    float getIndentationRight() -> g
    void setIndentationRight(float) -> b
    boolean isContent() -> k
    boolean isNestable() -> l
com.lowagie.text.ListItem -> a.a.a.B:
    com.lowagie.text.Chunk symbol -> c
    void <init>() -> <init>
    int type() -> b
    com.lowagie.text.Chunk getListSymbol() -> c
com.lowagie.text.MarkedObject -> a.a.a.C:
    com.lowagie.text.Element element -> a
    java.util.Properties markupAttributes -> b
    void <init>() -> <init>
    java.util.ArrayList getChunks() -> a
    boolean process$644ae8ed(com.lowagie.text.pdf.PdfDocument) -> a
    int type() -> b
    boolean isContent() -> k
    boolean isNestable() -> l
com.lowagie.text.MarkedSection -> a.a.a.D:
    boolean process$644ae8ed(com.lowagie.text.pdf.PdfDocument) -> a
com.lowagie.text.Meta -> a.a.a.E:
    int type -> a
    java.lang.StringBuffer content -> b
    void <init>(int,java.lang.String) -> <init>
    boolean process$644ae8ed(com.lowagie.text.pdf.PdfDocument) -> a
    int type() -> b
    java.util.ArrayList getChunks() -> a
    boolean isContent() -> k
    boolean isNestable() -> l
    java.lang.String getContent() -> c
    java.lang.String getName() -> d
com.lowagie.text.PageSize -> a.a.a.F:
    com.lowagie.text.RectangleReadOnly LETTER$1e799a65 -> a
    com.lowagie.text.RectangleReadOnly A4$1e799a65 -> b
    void <clinit>() -> <clinit>
com.lowagie.text.Paragraph -> a.a.a.G:
    int alignment -> c
    int runDirection -> d
    float multipliedLeading -> e
    float indentationLeft -> f
    float indentationRight -> g
    float spacingBefore -> h
    float spacingAfter -> i
    boolean keeptogether -> j
    float firstLineIndent -> k
    float extraParagraphSpace -> l
    void <init>() -> <init>
    void <init>(com.lowagie.text.Chunk) -> <init>
    void <init>(java.lang.String) -> <init>
    void <init>(com.lowagie.text.Phrase) -> <init>
    int type() -> b
    boolean add(com.lowagie.text.Element) -> a
    void setLeading(float) -> a
    boolean getKeepTogether() -> d
    int getAlignment() -> e
    float getMultipliedLeading() -> f
    float getTotalLeading() -> g
    float getIndentationLeft() -> h
    void setIndentationLeft(float) -> b
    float getIndentationRight() -> i
    float getFirstLineIndent() -> j
    float getSpacingBefore() -> m
    float getSpacingAfter() -> n
    float getExtraParagraphSpace() -> o
    int getRunDirection() -> p
