com.googlecode.javaewah.BitmapStorage -> a.a.a.a:
    void addWord(long) -> a
    void addStreamOfLiteralWords$6bf0d4cb(com.googlecode.javaewah.BitmapStorage,int,int) -> a
    void addStreamOfEmptyWords(boolean,long) -> a
    void addStreamOfNegatedLiteralWords$6bf0d4cb(com.googlecode.javaewah.BitmapStorage,int,int) -> b
    void clear() -> a
    void setSizeInBitsWithinLastWord(int) -> a
    int sizeInWords() -> b
    void ensureCapacity(int) -> b
    long getWord(int) -> c
    long getLastWord() -> c
    void trim() -> d
    void setWord(int,long) -> a
    void push_back(long) -> b
    void push_back$6bf0d4cb(com.googlecode.javaewah.BitmapStorage,int,int) -> c
    void negative_push_back$6bf0d4cb(com.googlecode.javaewah.BitmapStorage,int,int) -> d
    void removeLastWord() -> e
    void andWord(int,long) -> b
    void orWord(int,long) -> c
    void andLastWord(long) -> c
    void orLastWord(long) -> d
    void expand(int,int) -> a
    void collapse(int,int) -> b
    com.googlecode.javaewah.LongArray clone$3e9131c9() -> f
    boolean hasNext() -> g
    int next() -> h
com.googlecode.javaewah.BufferedRunningLengthWord -> a.a.a.b:
    int literalWordOffset -> a
    int numberOfLiteralWords -> b
    boolean runningBit -> c
    long runningLength -> d
    void <init>(long) -> <init>
    void <init>(com.googlecode.javaewah.RunningLengthWord) -> <init>
    int getNumberOfLiteralWords() -> a
    boolean getRunningBit() -> b
    long getRunningLength() -> c
    void reset(com.googlecode.javaewah.RunningLengthWord) -> a
    long size() -> d
    java.lang.String toString() -> toString
    com.googlecode.javaewah.BufferedRunningLengthWord clone() -> e
    java.lang.Object clone() -> clone
com.googlecode.javaewah.EWAHCompressedBitmap -> a.a.a.c:
    com.googlecode.javaewah.LongArray buffer$ceb0d36$33121e2c -> a
    com.googlecode.javaewah.RunningLengthWord rlw -> b
    int sizeInBits -> c
    void <init>() -> <init>
    void <init>(int) -> <init>
    void <init>(com.googlecode.javaewah.LongArray) -> <init>
    void addWord(long) -> a
    void addWord(long,int) -> a
    void insertEmptyWord(boolean) -> a
    void insertLiteralWord(long) -> e
    void addStreamOfLiteralWords$6bf0d4cb(com.googlecode.javaewah.BitmapStorage,int,int) -> a
    void addStreamOfEmptyWords(boolean,long) -> a
    void addStreamOfNegatedLiteralWords$6bf0d4cb(com.googlecode.javaewah.BitmapStorage,int,int) -> b
    com.googlecode.javaewah.EWAHCompressedBitmap and(com.googlecode.javaewah.EWAHCompressedBitmap) -> a
    com.googlecode.javaewah.EWAHCompressedBitmap andNot(com.googlecode.javaewah.EWAHCompressedBitmap) -> b
    int cardinality() -> i
    void clear() -> a
    void serialize(java.io.DataOutput) -> a
    void deserialize(java.io.DataInput) -> a
    boolean equals(java.lang.Object) -> equals
    void fastaddStreamOfEmptyWords(boolean,long) -> b
    com.googlecode.javaewah.EWAHIterator getEWAHIterator() -> m
    int hashCode() -> hashCode
    com.googlecode.javaewah.IntIteratorImpl intIterator$554335a2() -> j
    java.util.Iterator iterator() -> iterator
    com.googlecode.javaewah.EWAHCompressedBitmap or(com.googlecode.javaewah.EWAHCompressedBitmap) -> c
    void readExternal(java.io.ObjectInput) -> readExternal
    void writeExternal(java.io.ObjectOutput) -> writeExternal
    boolean set(int) -> d
    void setRLWInfo(int,boolean,long,long) -> a
    void setSizeInBitsWithinLastWord(int) -> a
    int distanceInWords(int) -> e
    int sizeInBits() -> k
    int sizeInBytes() -> l
    java.lang.String toString() -> toString
    void trim() -> d
    com.googlecode.javaewah.EWAHCompressedBitmap xor(com.googlecode.javaewah.EWAHCompressedBitmap) -> d
    void xorToContainer(com.googlecode.javaewah.EWAHCompressedBitmap,com.googlecode.javaewah.BitmapStorage) -> a
    java.lang.Object clone() -> clone
com.googlecode.javaewah.EWAHCompressedBitmap$1 -> a.a.a.d:
    com.googlecode.javaewah.IntIteratorImpl under$56e17e03$33121e2c -> a
    com.googlecode.javaewah.EWAHCompressedBitmap this$0 -> b
    void <init>(com.googlecode.javaewah.EWAHCompressedBitmap) -> <init>
    boolean hasNext() -> hasNext
    void remove() -> remove
    java.lang.Object next() -> next
com.googlecode.javaewah.EWAHIterator -> a.a.a.e:
    int pointer -> b
    com.googlecode.javaewah.RunningLengthWord rlw -> a
    int size -> c
    void <init>(com.googlecode.javaewah.LongArray) -> <init>
    void <init>(int,com.googlecode.javaewah.RunningLengthWord,int) -> <init>
    int literalWords() -> a
    boolean hasNext() -> b
    com.googlecode.javaewah.RunningLengthWord next() -> c
    com.googlecode.javaewah.EWAHIterator clone() -> d
    java.lang.Object clone() -> clone
com.googlecode.javaewah.IntIteratorImpl -> a.a.a.f:
    com.googlecode.javaewah.EWAHIterator ewahIter -> a
    com.googlecode.javaewah.BitmapStorage buffer$ceb0d36 -> b
    int position -> c
    int runningLength -> d
    long word -> e
    int wordPosition -> f
    int wordLength -> g
    int literalPosition -> h
    boolean hasNext -> i
    void <init>(com.googlecode.javaewah.EWAHIterator) -> <init>
    boolean moveToNext() -> i
    boolean hasNext() -> g
    int next() -> h
    void setRunningLengthWord(com.googlecode.javaewah.RunningLengthWord) -> a
    boolean runningHasNext() -> j
    boolean literalHasNext() -> k
com.googlecode.javaewah.IteratingBufferedRunningLengthWord -> a.a.a.g:
    com.googlecode.javaewah.BufferedRunningLengthWord brlw -> a
    com.googlecode.javaewah.BitmapStorage buffer$ceb0d36 -> b
    int literalWordStartPosition -> c
    com.googlecode.javaewah.EWAHIterator iterator -> d
    void <init>(com.googlecode.javaewah.EWAHIterator) -> <init>
    void discardFirstWords(long) -> a
    void discardLiteralWords(long) -> b
    void discardRunningWords() -> a
    boolean next() -> f
    long discharge(com.googlecode.javaewah.BitmapStorage,long) -> a
    long dischargeNegated(com.googlecode.javaewah.BitmapStorage,long) -> b
    void discharge(com.googlecode.javaewah.BitmapStorage) -> a
    long getLiteralWordAt(int) -> a
    int getNumberOfLiteralWords() -> b
    boolean getRunningBit() -> c
    long getRunningLength() -> d
    long size() -> e
    void writeLiteralWords(int,com.googlecode.javaewah.BitmapStorage) -> a
    java.lang.Object clone() -> clone
com.googlecode.javaewah.LongArray -> a.a.a.h:
    int actualSizeInWords -> a
    long[] buffer -> b
    void <init>() -> <init>
    void <init>(int) -> <init>
    int sizeInWords() -> b
    void ensureCapacity(int) -> b
    long getWord(int) -> c
    long getLastWord() -> c
    void clear() -> a
    void trim() -> d
    void setWord(int,long) -> a
    void push_back(long) -> b
    void push_back$6bf0d4cb(com.googlecode.javaewah.BitmapStorage,int,int) -> c
    void negative_push_back$6bf0d4cb(com.googlecode.javaewah.BitmapStorage,int,int) -> d
    void removeLastWord() -> e
    void andWord(int,long) -> b
    void orWord(int,long) -> c
    void andLastWord(long) -> c
    void orLastWord(long) -> d
    void expand(int,int) -> a
    void collapse(int,int) -> b
    com.googlecode.javaewah.LongArray clone() -> i
    void resizeBuffer(int) -> d
    int newSizeInWords(int) -> e
    java.lang.Object clone() -> clone
    com.googlecode.javaewah.LongArray clone$3e9131c9() -> f
com.googlecode.javaewah.NonEmptyVirtualStorage -> a.a.a.i:
    com.googlecode.javaewah.NonEmptyVirtualStorage$NonEmptyException nonEmptyException -> a
    void <init>() -> <init>
    void addWord(long) -> a
    void addStreamOfLiteralWords$6bf0d4cb(com.googlecode.javaewah.BitmapStorage,int,int) -> a
    void addStreamOfEmptyWords(boolean,long) -> a
