com.github.jaiimageio.impl.common.BogusColorSpace -> com.github.jaiimageio.impl.a.a:
    void <init>(int) -> <init>
    float[] toRGB(float[]) -> toRGB
    float[] fromRGB(float[]) -> fromRGB
    float[] toCIEXYZ(float[]) -> toCIEXYZ
    float[] fromCIEXYZ(float[]) -> fromCIEXYZ
com.github.jaiimageio.impl.common.I18NImpl -> com.github.jaiimageio.impl.a.b:
    java.lang.String getString(java.lang.String,java.lang.String) -> a
    java.lang.String getString(java.lang.String) -> a
com.github.jaiimageio.impl.common.ImageUtil -> com.github.jaiimageio.impl.a.c:
    javax.imageio.stream.ImageOutputStream output_ -> a
    byte[] buffer_ -> b
    int index_ -> c
    int bitsLeft_ -> d
    boolean blocks_ -> e
    byte[] getPackedBinaryData(java.awt.image.Raster,java.awt.Rectangle) -> a
    void setPackedBinaryData(byte[],java.awt.image.WritableRaster,java.awt.Rectangle) -> a
    boolean isBinary(java.awt.image.SampleModel) -> a
    java.awt.image.ColorModel createColorModel(java.awt.color.ColorSpace,java.awt.image.SampleModel) -> a
    boolean isIndicesForGrayscale(byte[],byte[],byte[]) -> a
    java.lang.String convertObjectToString(java.lang.Object) -> a
    void canEncodeImage(javax.imageio.ImageWriter,javax.imageio.ImageTypeSpecifier) -> a
    void canEncodeImage$404940c6(com.github.jaiimageio.impl.plugins.pnm.PNMImageWriter,java.awt.image.ColorModel,java.awt.image.SampleModel) -> a
    boolean imageIsContiguous(java.awt.image.RenderedImage) -> a
    boolean isNonStandardICCColorSpace(java.awt.color.ColorSpace) -> a
    java.util.ArrayList getJDKImageReaderWriterSPI$1d0f999f$8a53000(java.lang.String,boolean) -> a
    void processOnRegistration(javax.imageio.spi.ServiceRegistry,java.lang.Class,java.lang.String,javax.imageio.spi.ImageReaderWriterSpi,int,int) -> a
    int readMultiByteInteger(javax.imageio.stream.ImageInputStream) -> a
    void <init>(javax.imageio.stream.ImageOutputStream,boolean) -> <init>
    void flush() -> a
    void writeBits(int,int) -> a
com.github.jaiimageio.impl.common.LZWCompressor -> com.github.jaiimageio.impl.a.d:
    int codeSize_ -> a
    int clearCode_ -> b
    int endOfInfo_ -> c
    int numBits_ -> d
    int limit_ -> e
    short prefix_ -> f
    com.github.jaiimageio.impl.common.ImageUtil bf_$5c4c0ceb -> g
    com.github.jaiimageio.impl.common.LZWStringTable lzss_ -> h
    boolean tiffFudge_ -> i
    void <init>(javax.imageio.stream.ImageOutputStream,int,boolean) -> <init>
    void compress(byte[],int,int) -> a
    void flush() -> a
com.github.jaiimageio.impl.common.LZWStringTable -> com.github.jaiimageio.impl.a.e:
    byte[] strChr_ -> a
    short[] strNxt_ -> b
    short[] strHsh_ -> c
    short numStrings_ -> d
    int[] strLen_ -> e
    void <init>() -> <init>
    int AddCharString(short,byte) -> a
    void ClearTable(int) -> a
    int Hash(short,byte) -> b
com.github.jaiimageio.impl.common.PackageUtil -> com.github.jaiimageio.impl.a.f:
    java.lang.String version -> a
    java.lang.String vendor -> b
    java.lang.String specTitle -> c
    void <init>() -> <init>
    java.lang.String getVersion() -> a
    java.lang.String getVendor() -> b
    java.lang.String getSpecificationTitle() -> c
    void <clinit>() -> <clinit>
com.github.jaiimageio.impl.common.PaletteBuilder -> com.github.jaiimageio.impl.a.g:
    java.awt.image.RenderedImage src -> a
    java.awt.image.ColorModel srcColorModel -> b
    java.awt.image.Raster srcRaster -> c
    int requiredSize -> d
    com.github.jaiimageio.impl.common.PaletteBuilder$ColorNode root -> e
    int numNodes -> f
    int maxNodes -> g
    int currSize -> h
    com.github.jaiimageio.impl.common.PaletteBuilder$ColorNode[] reduceList -> i
    com.github.jaiimageio.impl.common.PaletteBuilder$ColorNode[] palette -> j
    int transparency -> k
    com.github.jaiimageio.impl.common.PaletteBuilder$ColorNode transColor -> l
    java.awt.image.BufferedImage createIndexedImage$2daa4fe1(java.awt.image.RenderedImage) -> a
    void <init>(java.awt.image.RenderedImage) -> <init>
    void <init>(java.awt.image.RenderedImage,byte) -> <init>
    java.awt.Color getSrcColor(int,int) -> a
    com.github.jaiimageio.impl.common.PaletteBuilder$ColorNode insertNode(com.github.jaiimageio.impl.common.PaletteBuilder$ColorNode,java.awt.Color,int) -> a
    int findPaletteEntry(com.github.jaiimageio.impl.common.PaletteBuilder$ColorNode,int,byte[],byte[],byte[]) -> a
    int getBranchIndex(java.awt.Color,int) -> a
    com.github.jaiimageio.impl.common.PaletteBuilder$ColorNode freeTree(com.github.jaiimageio.impl.common.PaletteBuilder$ColorNode) -> a
com.github.jaiimageio.impl.common.PaletteBuilder$ColorNode -> com.github.jaiimageio.impl.a.h:
    boolean isLeaf -> a
    int childCount -> b
    com.github.jaiimageio.impl.common.PaletteBuilder$ColorNode[] children -> c
    int colorCount -> d
    long red -> e
    long blue -> f
    long green -> g
    int paletteIndex -> h
    int level -> i
    com.github.jaiimageio.impl.common.PaletteBuilder$ColorNode nextReducible -> j
    void <init>() -> <init>
    int getLeafChildCount() -> a
com.github.jaiimageio.impl.common.SimpleCMYKColorSpace -> com.github.jaiimageio.impl.a.i:
    com.github.jaiimageio.impl.common.SimpleCMYKColorSpace theInstance$5a129746 -> a
    java.awt.color.ColorSpace csRGB -> b
    com.github.jaiimageio.impl.common.SimpleCMYKColorSpace getInstance$541cb4e7() -> a
    void <init>() -> <init>
    boolean equals(java.lang.Object) -> equals
    float[] toRGB(float[]) -> toRGB
    float[] fromRGB(float[]) -> fromRGB
    float[] toCIEXYZ(float[]) -> toCIEXYZ
    float[] fromCIEXYZ(float[]) -> fromCIEXYZ
    void <clinit>() -> <clinit>
com.github.jaiimageio.impl.common.SimpleRenderedImage -> com.github.jaiimageio.impl.a.j:
    int minX -> a
    int minY -> b
    int width -> c
    int height -> d
    int tileWidth -> e
    int tileHeight -> f
    int tileGridXOffset -> g
    int tileGridYOffset -> h
    java.awt.image.SampleModel sampleModel -> i
    java.awt.image.ColorModel colorModel -> j
    java.util.Hashtable properties -> k
    void <init>() -> <init>
    int getMinX() -> getMinX
    int getMinY() -> getMinY
    int getWidth() -> getWidth
    int getHeight() -> getHeight
    java.awt.Rectangle getBounds() -> a
    int getTileWidth() -> getTileWidth
    int getTileHeight() -> getTileHeight
    int getTileGridXOffset() -> getTileGridXOffset
    int getTileGridYOffset() -> getTileGridYOffset
    int getMinTileX() -> getMinTileX
    int getNumXTiles() -> getNumXTiles
    int getMinTileY() -> getMinTileY
    int getNumYTiles() -> getNumYTiles
    java.awt.image.SampleModel getSampleModel() -> getSampleModel
    java.awt.image.ColorModel getColorModel() -> getColorModel
    java.lang.Object getProperty(java.lang.String) -> getProperty
    java.lang.String[] getPropertyNames() -> getPropertyNames
    int XToTileX(int,int,int) -> a
    int YToTileY(int,int,int) -> b
    int XToTileX(int) -> a
    int YToTileY(int) -> b
    java.util.Vector getSources() -> getSources
    java.awt.image.Raster getData() -> getData
    java.awt.image.Raster getData(java.awt.Rectangle) -> getData
    java.awt.image.WritableRaster copyData(java.awt.image.WritableRaster) -> copyData
com.github.jaiimageio.impl.common.SingleTileRenderedImage -> com.github.jaiimageio.impl.a.k:
    java.awt.image.Raster ras -> k
    void <init>(java.awt.image.Raster,java.awt.image.ColorModel) -> <init>
    java.awt.image.Raster getTile(int,int) -> getTile
com.github.jaiimageio.impl.plugins.bmp.BMPConstants -> com.github.jaiimageio.impl.plugins.bmp.a:
    java.lang.String[] compressionTypeNames -> a
    void <clinit>() -> <clinit>
com.github.jaiimageio.impl.plugins.bmp.BMPImageReader -> com.github.jaiimageio.impl.plugins.bmp.b:
    long bitmapFileSize -> b
    long bitmapOffset -> c
    long compression -> d
    long imageSize -> e
    byte[] palette -> f
    int imageType -> g
