Jlink:
identified modules: java.base,java.desktop,java.xml,java.logging,java.sql,jdk.management

DepClean:
-------------------------------------------------------
 D E P C L E A N   A N A L Y S I S   R E S U L T S
-------------------------------------------------------
USED DIRECT DEPENDENCIES [15]:
        org.apache.solr:solr-core:8.8.2:test (6 MB)
        org.apache.solr:solr-solrj:8.8.2:compile (2 MB)
        mysql:mysql-connector-java:8.0.16:compile (2 MB)
        com.fasterxml.jackson.core:jackson-databind:2.10.0.pr1:compile (1 MB)
        org.apache.httpcomponents:httpclient:4.5.13:compile (762 KB)
        org.icij.extract:extract-lib:7.4.0:compile (425 KB)
        junit:junit:4.13.1:test (373 KB)
        com.fasterxml.jackson.core:jackson-core:2.10.0.pr1:compile (336 KB)
        org.apache.httpcomponents:httpcore:4.4.6:compile (316 KB)
        ch.qos.logback:logback-classic:1.2.0:test (303 KB)
        com.zaxxer:HikariCP:2.6.3:compile (131 KB)
        com.fasterxml.jackson.core:jackson-annotations:2.10.0.pr1:compile (66 KB)
        commons-cli:commons-cli:1.3.1:compile (51 KB)
        org.slf4j:slf4j-api:1.7.27:compile (40 KB)
        org.slf4j:slf4j-simple:1.7.27:compile (14 KB)
USED TRANSITIVE DEPENDENCIES [141]:
        org.bouncycastle:bcprov-jdk15on:1.70:compile (5 MB)
        org.apache.hadoop:hadoop-hdfs-client:3.2.0:test (4 MB)
        org.apache.calcite:calcite-core:1.18.0:test (4 MB)
        net.bytebuddy:byte-buddy:1.14.0:compile (3 MB)
        org.apache.hadoop:hadoop-common:3.2.0:test (3 MB)
        org.apache.lucene:lucene-core:8.8.2:test (3 MB)
        org.apache.poi:poi:5.2.2:compile (2 MB)
        org.apache.pdfbox:pdfbox:2.0.26:compile (2 MB)
        com.google.guava:guava:25.1-jre:test (2 MB)
        io.reactivex.rxjava3:rxjava:3.1.6:compile (2 MB)
        org.apache.curator:curator-client:2.13.0:test (2 MB)
        org.redisson:redisson:3.20.1:compile (2 MB)
        org.apache.commons:commons-math3:3.6.1:compile (2 MB)
        org.xerial.snappy:snappy-java:1.1.7.6:compile (1 MB)
        io.projectreactor:reactor-core:3.5.3:compile (1 MB)
        org.apache.logging.log4j:log4j-core:2.13.2:test (1 MB)
        org.apache.lucene:lucene-analyzers-common:8.8.2:test (1 MB)
        org.apache.pdfbox:fontbox:2.0.26:compile (1 MB)
        org.apache.htrace:htrace-core4:4.1.0-incubating:test (1 MB)
        org.apache.tika:tika-parsers-standard-package:2.4.1:compile (1 MB)
        xerces:xercesImpl:2.12.2:compile (1 MB)
        com.google.protobuf:protobuf-java:3.6.1:compile (1 MB)
        org.apache.calcite.avatica:avatica-core:1.13.0:test (1 MB)
        org.apache.zookeeper:zookeeper:3.6.2:compile (1 MB)
        com.carrotsearch:hppc:0.8.1:test (1 MB)
        org.glassfish.jaxb:jaxb-runtime:2.3.6:compile (995 KB)
        org.apache.commons:commons-compress:1.21:compile (994 KB)
        org.bouncycastle:bcpkix-jdk15on:1.70:compile (941 KB)
        com.github.ben-manes.caffeine:caffeine:2.8.4:test (860 KB)
        org.codehaus.janino:janino:3.0.9:test (782 KB)
        org.rrd4j:rrd4j:3.5:test (751 KB)
        org.apache.commons:commons-collections4:4.4:compile (734 KB)
        org.eclipse.jetty:jetty-server:9.4.34.v20201102:test (690 KB)
        org.apache.tika:tika-core:2.4.1:compile (680 KB)
        io.netty:netty-common:4.1.50.Final:compile (611 KB)
        org.apache.commons:commons-configuration2:2.1.1:test (602 KB)
        com.github.jai-imageio:jai-imageio-core:1.3.1:compile (587 KB)
        commons-collections:commons-collections:3.2.2:test (574 KB)
        org.eclipse.jetty:jetty-util:9.4.34.v20201102:compile (551 KB)
        org.apache.commons:commons-lang3:3.10:compile (511 KB)
        org.codehaus.woodstox:woodstox-core-asl:4.4.1:compile (474 KB)
        org.bouncycastle:bcutil-jdk15on:1.70:compile (471 KB)
        io.netty:netty-transport:4.1.50.Final:compile (462 KB)
        ch.qos.logback:logback-core:1.2.0:test (461 KB)
        com.github.jai-imageio:jai-imageio-jpeg2000:1.3.0:compile (449 KB)
        org.apache.calcite:calcite-linq4j:1.18.0:test (447 KB)
        io.netty:netty-handler:4.1.50.Final:compile (444 KB)
        org.apache.lucene:lucene-queryparser:8.8.2:test (373 KB)
